country,date,deficit_gdp
DE,2008-01-01,-0.9
DE,2008-04-01,1.3
DE,2008-07-01,-0.9
DE,2008-10-01,-0.6
DE,2009-01-01,-1.7
DE,2009-04-01,-1.5
DE,2009-07-01,-5.1
DE,2009-10-01,-4.3
DE,2010-01-01,-5.1
DE,2010-04-01,-2
DE,2010-07-01,-8.7
DE,2010-10-01,-1.9
DE,2011-01-01,-1.8
DE,2011-04-01,0.8
DE,2011-07-01,-1.9
DE,2011-10-01,-0.5
DE,2012-01-01,-0.7
DE,2012-04-01,1.4
DE,2012-07-01,-0.6
DE,2012-10-01,-0.3
DE,2013-01-01,-1
DE,2013-04-01,1.9
DE,2013-07-01,-0.6
DE,2013-10-01,0.3
DE,2014-01-01,0.3
DE,2014-04-01,2
DE,2014-07-01,-0.1
DE,2014-10-01,0.8
DE,2015-01-01,0.5
DE,2015-04-01,2
DE,2015-07-01,0.8
DE,2015-10-01,0.4
IE,2008-01-01,-3.8
IE,2008-04-01,-9.7
IE,2008-07-01,-9.1
IE,2008-10-01,-5.6
IE,2009-01-01,-11.3
IE,2009-04-01,-18.7
IE,2009-07-01,-15.7
IE,2009-10-01,-9.6
IE,2010-01-01,-39.7
IE,2010-04-01,-15.2
IE,2010-07-01,-32.1
IE,2010-10-01,-41.6
IE,2011-01-01,-10.4
IE,2011-04-01,-9
IE,2011-07-01,-26
IE,2011-10-01,-8.3
IE,2012-01-01,-10.9
IE,2012-04-01,-9
IE,2012-07-01,-7.7
IE,2012-10-01,-6.1
IE,2013-01-01,-9.3
IE,2013-04-01,-4.2
IE,2013-07-01,-6.4
IE,2013-10-01,-5.4
IE,2014-01-01,-5.8
IE,2014-04-01,-2.9
IE,2014-07-01,-4
IE,2014-10-01,-1.6
IE,2015-01-01,-3.4
IE,2015-04-01,-0.8
IE,2015-07-01,-2
IE,2015-10-01,-1.7
EL,2008-01-01,-9
EL,2008-04-01,-15.9
EL,2008-07-01,-6.2
EL,2008-10-01,-10.3
EL,2009-01-01,-16
EL,2009-04-01,-15.3
EL,2009-07-01,-13.8
EL,2009-10-01,-16.6
EL,2010-01-01,-16.2
EL,2010-04-01,-10.4
EL,2010-07-01,-9.7
EL,2010-10-01,-9.6
EL,2011-01-01,-8.9
EL,2011-04-01,-14
EL,2011-07-01,-10.8
EL,2011-10-01,-8.1
EL,2012-01-01,-9.3
EL,2012-04-01,-8.3
EL,2012-07-01,-13.4
EL,2012-10-01,-6.2
EL,2013-01-01,-15.3
EL,2013-04-01,-31.3
EL,2013-07-01,-3.9
EL,2013-10-01,-4.5
EL,2014-01-01,-7.5
EL,2014-04-01,-3.6
EL,2014-07-01,-1.8
EL,2014-10-01,-2.7
EL,2015-01-01,-9.8
EL,2015-04-01,-4.1
EL,2015-07-01,-2.3
EL,2015-10-01,-7.7
ES,2008-01-01,0
ES,2008-04-01,-6.7
ES,2008-07-01,-0.9
ES,2008-10-01,-10.1
ES,2009-01-01,-6.1
ES,2009-04-01,-16.3
ES,2009-07-01,-7.4
ES,2009-10-01,-14.6
ES,2010-01-01,-7.1
ES,2010-04-01,-13
ES,2010-07-01,-4.8
ES,2010-10-01,-12.7
ES,2011-01-01,-6.1
ES,2011-04-01,-12.4
ES,2011-07-01,-4.9
ES,2011-10-01,-15
ES,2012-01-01,-5.3
ES,2012-04-01,-13.4
ES,2012-07-01,-4.8
ES,2012-10-01,-22
ES,2013-01-01,-4.6
ES,2013-04-01,-12.3
ES,2013-07-01,-3.5
ES,2013-10-01,-9.3
ES,2014-01-01,-2.6
ES,2014-04-01,-10.5
ES,2014-07-01,-1.2
ES,2014-10-01,-9.5
ES,2015-01-01,-3
ES,2015-04-01,-9.2
ES,2015-07-01,-0.7
ES,2015-10-01,-7.9
FR,2008-01-01,-5.4
FR,2008-04-01,-0.3
FR,2008-07-01,-4.7
FR,2008-10-01,-3.7
FR,2009-01-01,-9
FR,2009-04-01,-5.4
FR,2009-07-01,-9.5
FR,2009-10-01,-5.8
FR,2010-01-01,-9.2
FR,2010-04-01,-6.8
FR,2010-07-01,-8.8
FR,2010-10-01,-4
FR,2011-01-01,-7.2
FR,2011-04-01,-5.4
FR,2011-07-01,-6.4
FR,2011-10-01,-2.3
FR,2012-01-01,-7
FR,2012-04-01,-5.7
FR,2012-07-01,-6.6
FR,2012-10-01,-1.5
FR,2013-01-01,-7.2
FR,2013-04-01,-4.9
FR,2013-07-01,-6.3
FR,2013-10-01,-1.5
FR,2014-01-01,-6.6
FR,2014-04-01,-4.8
FR,2014-07-01,-5.8
FR,2014-10-01,-1.3
FR,2015-01-01,-5.7
FR,2015-04-01,-5.1
FR,2015-07-01,-4.8
FR,2015-10-01,-0.2
IT,2008-01-01,-8.2
IT,2008-04-01,-1.8
IT,2008-07-01,-1.2
IT,2008-10-01,0.5
IT,2009-01-01,-11.4
IT,2009-04-01,-3.4
IT,2009-07-01,-3.8
IT,2009-10-01,-2.2
IT,2010-01-01,-10.8
IT,2010-04-01,-3.1
IT,2010-07-01,-2.8
IT,2010-10-01,-0.7
IT,2011-01-01,-9
IT,2011-04-01,-2.9
IT,2011-07-01,-1.9
IT,2011-10-01,-0.8
IT,2012-01-01,-9.5
IT,2012-04-01,-3
IT,2012-07-01,-1.5
IT,2012-10-01,1.5
IT,2013-01-01,-9.6
IT,2013-04-01,-0.7
IT,2013-07-01,-3.1
IT,2013-10-01,1.2
IT,2014-01-01,-8.6
IT,2014-04-01,-1.1
IT,2014-07-01,-2.5
IT,2014-10-01,0.4
IT,2015-01-01,-8
IT,2015-04-01,-0.8
IT,2015-07-01,-1.7
IT,2015-10-01,0.2
NL,2008-01-01,0.9
NL,2008-04-01,-1.6
NL,2008-07-01,-1.5
NL,2008-10-01,1.9
NL,2009-01-01,-2.4
NL,2009-04-01,-5.9
NL,2009-07-01,-7.7
NL,2009-10-01,-4.3
NL,2010-01-01,-3.9
NL,2010-04-01,-6.6
NL,2010-07-01,-8.3
NL,2010-10-01,-2.4
NL,2011-01-01,-1.5
NL,2011-04-01,-6.7
NL,2011-07-01,-5.9
NL,2011-10-01,-3.6
NL,2012-01-01,-0.4
NL,2012-04-01,-5.7
NL,2012-07-01,-7
NL,2012-10-01,-2.4
NL,2013-01-01,0.6
NL,2013-04-01,-4.1
NL,2013-07-01,-5.3
NL,2013-10-01,-2.7
NL,2014-01-01,0
NL,2014-04-01,-3.8
NL,2014-07-01,-3.9
NL,2014-10-01,-1
NL,2015-01-01,1.1
NL,2015-04-01,-3.7
NL,2015-07-01,-3.8
NL,2015-10-01,-0.8
AT,2008-01-01,-3.4
AT,2008-04-01,-1.2
AT,2008-07-01,-1.2
AT,2008-10-01,-0.6
AT,2009-01-01,-5.4
AT,2009-04-01,-4.7
AT,2009-07-01,-5.8
AT,2009-10-01,-5.6
AT,2010-01-01,-7.7
AT,2010-04-01,-3.6
AT,2010-07-01,-5
AT,2010-10-01,-2
AT,2011-01-01,-4.5
AT,2011-04-01,-2.1
AT,2011-07-01,-0.7
AT,2011-10-01,-2.7
AT,2012-01-01,-5
AT,2012-04-01,-2.1
AT,2012-07-01,-0.8
AT,2012-10-01,-1
AT,2013-01-01,-5
AT,2013-04-01,-1.7
AT,2013-07-01,0.6
AT,2013-10-01,-2
AT,2014-01-01,-4.8
AT,2014-04-01,-1.6
AT,2014-07-01,1.4
AT,2014-10-01,-2.8
AT,2015-01-01,-3.7
AT,2015-04-01,-0.3
AT,2015-07-01,1.7
AT,2015-10-01,0.3
PT,2008-01-01,-1.3
PT,2008-04-01,-0.8
PT,2008-07-01,-7.7
PT,2008-10-01,-5.3
PT,2009-01-01,-7.9
PT,2009-04-01,-11.7
PT,2009-07-01,-5.9
PT,2009-10-01,-13.8
PT,2010-01-01,-8.3
PT,2010-04-01,-11.5
PT,2010-07-01,-6.5
PT,2010-10-01,-19.1
PT,2011-01-01,-6.9
PT,2011-04-01,-9.7
PT,2011-07-01,-3.1
PT,2011-10-01,-11.1
PT,2012-01-01,-7.3
PT,2012-04-01,-7.4
PT,2012-07-01,-3.3
PT,2012-10-01,-6.8
PT,2013-01-01,-9.5
PT,2013-04-01,-4.4
PT,2013-07-01,-3.4
PT,2013-10-01,-3.8
PT,2014-01-01,-5.6
PT,2014-04-01,-6.8
PT,2014-07-01,-14
PT,2014-10-01,-2.8
PT,2015-01-01,-5.9
PT,2015-04-01,-3.9
PT,2015-07-01,-1.3
PT,2015-10-01,-6.9
